"flight_id","flight_no","departure_airport","arrival_airport","arrival_city","actual_departure","actual_arrival","flight_time","model","aircraft_code","economy_seats","comfort_seats","bisiness_seats","total_seats","flight_id-2","sold_tickets_economy","sold_tickets_comfort","sold_tickets_bisiness","sold_tickets_total","revenue_economy","revenue_comfort","revenue_bisiness","revenue_total"
136119,"PG0252","AAQ","SVO","Moscow","2017-01-03 10:08:00+00","2017-01-03 11:49:00+00","101","Boeing 737-300","733","118","0","12","130",136119,"102","0","11","113","1250400.00",NULL,"402600.00","1653000.00"
136120,"PG0252","AAQ","SVO","Moscow","2017-02-24 10:07:00+00","2017-02-24 11:46:00+00","99","Boeing 737-300","733","118","0","12","130",136120,"98","0","11","109","1202800.00",NULL,"402600.00","1605400.00"
136122,"PG0252","AAQ","SVO","Moscow","2017-01-08 10:08:00+00","2017-01-08 11:48:00+00","100","Boeing 737-300","733","118","0","12","130",136122,"87","0","10","97","1065000.00",NULL,"366000.00","1431000.00"
136130,"PG0252","AAQ","SVO","Moscow","2017-02-13 10:07:00+00","2017-02-13 11:46:00+00","99","Boeing 737-300","733","118","0","12","130",136130,"97","0","10","107","1190600.00",NULL,"366000.00","1556600.00"
136131,"PG0252","AAQ","SVO","Moscow","2017-01-28 10:07:00+00","2017-01-28 11:46:00+00","99","Boeing 737-300","733","118","0","12","130",136131,"112","0","12","124","1373600.00",NULL,"439200.00","1812800.00"
136132,"PG0252","AAQ","SVO","Moscow","2017-02-15 10:09:00+00","2017-02-15 11:48:00+00","99","Boeing 737-300","733","118","0","12","130",136132,"104","0","12","116","1274800.00",NULL,"439200.00","1714000.00"
136135,"PG0252","AAQ","SVO","Moscow","2017-02-01 10:08:00+00","2017-02-01 11:48:00+00","100","Boeing 737-300","733","118","0","12","130",136135,"104","0","11","115","1276000.00",NULL,"402600.00","1678600.00"
136146,"PG0252","AAQ","SVO","Moscow","2017-02-09 10:08:00+00","2017-02-09 11:48:00+00","100","Boeing 737-300","733","118","0","12","130",136146,"98","0","11","109","1201600.00",NULL,"402600.00","1604200.00"
136159,"PG0252","AAQ","SVO","Moscow","2017-01-04 10:07:00+00","2017-01-04 11:45:00+00","98","Boeing 737-300","733","118","0","12","130",136159,"103","0","12","115","1261400.00",NULL,"439200.00","1700600.00"
136164,"PG0252","AAQ","SVO","Moscow","2017-01-07 10:07:00+00","2017-01-07 11:46:00+00","99","Boeing 737-300","733","118","0","12","130",136164,"109","0","11","120","1335800.00",NULL,"402600.00","1738400.00"
136165,"PG0252","AAQ","SVO","Moscow","2017-02-22 10:11:00+00","2017-02-22 11:52:00+00","101","Boeing 737-300","733","118","0","12","130",136165,"101","0","9","110","1238200.00",NULL,"329400.00","1567600.00"
136172,"PG0252","AAQ","SVO","Moscow","2017-01-15 10:05:00+00","2017-01-15 11:44:00+00","99","Boeing 737-300","733","118","0","12","130",136172,"99","0","11","110","1215000.00",NULL,"402600.00","1617600.00"
136178,"PG0252","AAQ","SVO","Moscow","2017-01-29 10:10:00+00","2017-01-29 11:49:00+00","99","Boeing 737-300","733","118","0","12","130",136178,"90","0","9","99","1105200.00",NULL,"329400.00","1434600.00"
136181,"PG0252","AAQ","SVO","Moscow","2017-01-31 10:05:00+00","2017-01-31 11:44:00+00","99","Boeing 737-300","733","118","0","12","130",136181,"108","0","10","118","1323600.00",NULL,"366000.00","1689600.00"
136185,"PG0252","AAQ","SVO","Moscow","2017-01-14 10:06:00+00","2017-01-14 11:49:00+00","103","Boeing 737-300","733","118","0","12","130",136185,"94","0","10","104","1154000.00",NULL,"366000.00","1520000.00"
136202,"PG0252","AAQ","SVO","Moscow","2017-01-05 10:07:00+00","2017-01-05 11:49:00+00","102","Boeing 737-300","733","118","0","12","130",136202,"89","0","11","100","1093000.00",NULL,"402600.00","1495600.00"
136204,"PG0252","AAQ","SVO","Moscow","2017-02-23 10:06:00+00","2017-02-23 11:46:00+00","100","Boeing 737-300","733","118","0","12","130",136204,"101","0","6","107","1238200.00",NULL,"219600.00","1457800.00"
136209,"PG0252","AAQ","SVO","Moscow","2017-01-06 10:09:00+00","2017-01-06 11:49:00+00","100","Boeing 737-300","733","118","0","12","130",136209,"102","0","10","112","1249200.00",NULL,"366000.00","1615200.00"
136215,"PG0252","AAQ","SVO","Moscow","2017-02-28 10:09:00+00","2017-02-28 11:49:00+00","100","Boeing 737-300","733","118","0","12","130",136215,"103","0","11","114","1261400.00",NULL,"402600.00","1664000.00"
